year,category,nominee,workers,artists,valence,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,popularity,speechiness,tempo
2020,Best Pop Duo/Group Performance,Boyfriend,,['Selena Gomez'],3459.9999999999995,2180.0,8109.999999999999,161188,5120.0,262.0,768.0,-63810.0,73,1700.0,92.046
2020,Best Music Film,Homecoming,,['Lil Uzi Vert'],3529.9999999999995,5.91999999999999,9290.0,213885,5630.0,0.0,2440.0,-74280.0,66,4900.0,129.957
2019,Best Pop Solo Performance,Colors,,['Black Pumas'],5600.000000000001,946.0000000000001,3910.0,246587,6920.0,0.158,1910.0000000000002,-65429.99999999997,58,462.0,180.00799999999995
2019,"Best Engineered Album, Non-Classical",Colors,Colors,['Black Pumas'],5600.000000000001,946.0000000000001,3910.0,246587,6920.0,0.158,1910.0000000000002,-65429.99999999997,58,462.0,180.00799999999995
2019,Best Alternative Music Album,Colors,,['Black Pumas'],5600.000000000001,946.0000000000001,3910.0,246587,6920.0,0.158,1910.0000000000002,-65429.99999999997,58,462.0,180.00799999999995
2019,Best Pop Duo/Group Performance,Shallow,,"['Danielle Bradbery', 'Parker McCollum']",3260.0,2320.0000000000005,5610.000000000001,207747,6730.0,0.0,829.0000000000001,-41860.0,58,278.0,95.989
2019,Best Song Written For Visual Media,Shallow,Shallow,"['Danielle Bradbery', 'Parker McCollum']",3260.0,2320.0000000000005,5610.000000000001,207747,6730.0,0.0,829.0000000000001,-41860.0,58,278.0,95.989
2019,Record Of The Year,Shallow,"Lady Gaga & Benjamin Rice, producers; Brandon Bost & Tom Elmhirst, engineers/mixers; Randy Merrill, mastering engineer","['Danielle Bradbery', 'Parker McCollum']",3260.0,2320.0000000000005,5610.000000000001,207747,6730.0,0.0,829.0000000000001,-41860.0,58,278.0,95.989
2019,Song Of The Year,Shallow,,"['Danielle Bradbery', 'Parker McCollum']",3260.0,2320.0000000000005,5610.000000000001,207747,6730.0,0.0,829.0000000000001,-41860.0,58,278.0,95.989
2019,Best Music Film,The King,"Eugene Jarecki, video director; Christopher Frierson, Georgina Hill, David Kuhn & Christopher St. John, video producers",['Conan Gray'],8540.0,643.0,6430.0,174320,7159.999999999999,0.0,1400.0000000000002,-67330.0,67,915.0,81.027
2019,Best Gospel Album,The Other Side,,['Conan Gray'],2560.0,5150.0,6020.0,172933,4710.0,0.32899999999999,2220.0,-100450.0,65,405.99999999999994,107.904
2019,Best Country Song,Tequila,,"['Juanes', 'Christian Nodal']",7040.000000000001,2260.0,7570.0,159547,6880.0,0.0,2370.0,-45460.0,71,1120.0,155.994
2019,Best Country Duo/Group Performance,Tequila,,"['Juanes', 'Christian Nodal']",7040.000000000001,2260.0,7570.0,159547,6880.0,0.0,2370.0,-45460.0,71,1120.0,155.994
2018,Record Of The Year,Redbone,"Donald Glover & Ludwig Goransson, producers; Donald Glover, Ludwig Goransson, Riley Mackin & Ruben Rivera, engineers/mixers; Bernie Grundman, mastering engineer",['Dontcry'],7070.0,7959.999999999999,7209.999999999999,102176,1630.0,6230.0,1050.0,-168990.0,62,999.0,85.05799999999998
2018,Best Traditional R&B Performance,Redbone,,['Dontcry'],7070.0,7959.999999999999,7209.999999999999,102176,1630.0,6230.0,1050.0,-168990.0,62,999.0,85.05799999999998
2018,Best R&B Song,Redbone,,['Dontcry'],7070.0,7959.999999999999,7209.999999999999,102176,1630.0,6230.0,1050.0,-168990.0,62,999.0,85.05799999999998
2018,Best Pop Vocal Album,Rainbow,,['Kacey Musgraves'],3490.0,8800.0,5810.0,214293,1970.0,0.0,1070.0,-76970.0,74,329.0,130.36700000000002
2018,Best Pop Duo/Group Performance,Stay,,['Post Malone'],3500.0,4490.0,5070.0,204427,4800.0,0.0,1470.0,-54179.99999999997,77,266.0,86.046
2018,Best Pop Duo/Group Performance,Stay,,['Iamjakehill'],8570.0,8109.999999999999,7280.0,185091,6680.0,0.0,1170.0,-83860.00000000001,66,1430.0,82.96700000000001
2018,Best Country Solo Performance,Losing You,,['boy pablo'],8109.999999999999,111.00000000000001,5970.0,186681,7709.999999999999,0.0468,986.9999999999999,-107170.0,63,394.0,104.008
2018,Best Rap Performance,Bodak Yellow,,['Cardi B'],4850.0,659.0,9260.0,223713,7030.0,0.0,2310.0,-63370.000000000015,76,1030.0,125.022
2018,Best Rap Song,Bodak Yellow,,['Cardi B'],4850.0,659.0,9260.0,223713,7030.0,0.0,2310.0,-63370.000000000015,76,1030.0,125.022
2018,Best Contemporary Christian Music Album,Rise,,"['Jonas Blue', 'Jack & Jack']",6690.000000000001,3229.999999999999,6900.0,194408,7840.000000000001,0.0,2030.0,-46530.00000000001,73,320.0,106.066
